List of 2
 $ annuals  :List of 8
  ..$ Fiscal Year          : chr [1:10] "2006-12" "2007-12" "2008-12" "2009-12" ...
  ..$ income_statement     :List of 28
  .. ..$ Revenue                                 : chr [1:10] "467.617" "580.584" "611.067" "587.762" ...
  .. ..$ Cost of Goods Sold                      : chr [1:10] "300.391" "352.821" "362.444" "499.166" ...
  .. ..$ Gross Profit                            : chr [1:10] "167.226" "227.763" "248.623" "88.596" ...
  .. ..$ Gross Margin %                          : chr [1:10] "35.76" "39.23" "40.69" "15.07" ...
  .. ..$ Selling, General, & Admin. Expense      : chr [1:10] "78.616" "106.775" "163.597" "122.519" ...
  .. ..$ Advertising                             : chr [1:10] "0" "0" "0" "0" ...
  .. ..$ Research & Development                  : chr [1:10] "0" "0" "0" "0" ...
  .. ..$ Other Operating Expense                 : chr [1:10] "0" "0" "-1.42108547152E-14" "-4.29" ...
  .. ..$ Operating Income                        : chr [1:10] "88.61" "120.988" "85.026" "-29.633" ...
  .. ..$ Operating Margin %                      : chr [1:10] "18.95" "20.84" "13.91" "-5.04" ...
  .. ..$ Interest Income                         : chr [1:10] "0" "0" "0" "0" ...
  .. ..$ Interest Expense                        : chr [1:10] "-11.402" "-8.041" "-7.654" "-15.168" ...
  .. ..$ Net Interest Income                     : chr [1:10] "-11.402" "-8.041" "-7.654" "-15.168" ...
  .. ..$ Other Income (Expense)                  : chr [1:10] "11.402" "8.041" "7.654" "-3.5527136788E-15" ...
  .. ..$ Other Income (Minority Interest)        : chr [1:10] "-0.003" "0.003" "-3.293" "1.248" ...
  .. ..$ Pre-Tax Income                          : chr [1:10] "88.61" "120.988" "85.026" "-44.801" ...
  .. ..$ Tax Provision                           : chr [1:10] "-7.056" "-6.086" "-7.013" "-0.264" ...
  .. ..$ Tax Rate %                              : chr [1:10] "7.96" "5.03" "8.25" "-0.59" ...
  .. ..$ Net Income (Continuing Operations)      : chr [1:10] "70.152" "106.858" "73.651" "-45.065" ...
  .. ..$ Net Income (Discontinued Operations)    : chr [1:10] "0" "0" "0" "0" ...
  .. ..$ Net Income                              : chr [1:10] "70.15" "106.861" "70.358" "-43.817" ...
  .. ..$ Net Margin %                            : chr [1:10] "15" "18.41" "11.51" "-7.45" ...
  .. ..$ Preferred dividends                     : chr [1:10] "0" "0" "0" "0" ...
